"PLAYER (TEAM, POSITION)",REST,OPP (ET),DVP,SPREAD,O/U,"PRED
SCORE","PROJ
RANK","$
RANK","RANK
DIFF","PROJ
PTS",SALARY,CPP
Mouhamed Gueye (ATL - PF/C),2,ORL (Mon 7:00PM),5th,ATL -3,231.5,117.5,48,190,142,0.0,"$3,100.00",$0.00
"Noah Clowney (BKN - PF)
OUT",2,POR (Mon 7:30PM),16th,POR -10.5,221.5,105.5,40,85,45,0.0,"$5,200.00",$0.00
Jordan Walsh (BOS - SF/PF),4,PHO (Mon 7:30PM),13th,BOS -8.5,214.5,111.5,44,244,200,0.0,"$3,000.00",$0.00
"Leaky Black (WAS - SF/PF)
OUT",4,GSW (Mon 7:00PM),3rd,GSW -7.5,231.5,112,40,158,118,0.0,"$3,600.00",$0.00
"Colin Castleton (ORL - C)
TWO-WAY",-,@ATL (Mon 7:00PM),17th,ATL -3,231.5,114.5,57,241,184,0.0,"$3,000.00",$0.00
"Tyler Smith (DAL - C)
TWO-WAY",3,@NOR (Mon 8:00PM),24th,NOR -8.5,240.5,116,38,240,202,0.0,"$3,000.00",$0.00
"Kyshawn George (WAS - SG)
OUT",14,GSW (Mon 7:00PM),16th,GSW -7.5,231.5,112,43,53,10,0.0,"$6,400.00",$0.00
"Ryan Dunn (PHO - SF/PF)
DTD",4,@BOS (Mon 7:30PM),1st,BOS -8.5,214.5,103,38,183,145,0.0,"$3,300.00",$0.00
"Alex Sarr (WAS - C)
OUT",2,GSW (Mon 7:00PM),21st,GSW -7.5,231.5,112,48,46,-2,0.0,"$6,800.00",$0.00
"RayJ Dennis (ATL - PG)
G-League",2,ORL (Mon 7:00PM),19th,ATL -3,231.5,117.5,75,232,157,0.0,"$3,000.00",$0.00
Malevy Leons (GSW - PF),1,@WAS (Mon 7:00PM),30th,GSW -7.5,231.5,119.5,38,167,129,0.0,"$3,400.00",$0.00
"Egor Demin (BKN - PG)
OUT",17,POR (Mon 7:30PM),21st,POR -10.5,221.5,105.5,76,230,154,0.0,"$3,000.00",$0.00
"Asa Newell (ATL - PF/C)
G-League",18,ORL (Mon 7:00PM),5th,ATL -3,231.5,117.5,37,229,192,0.0,"$3,000.00",$0.00
Jase Richardson (ORL - PG/SG),13,@ATL (Mon 7:00PM),23rd,ATL -3,231.5,114.5,77,228,151,0.0,"$3,000.00",$0.00
"Noa Essengue (CHI - SF)
G-League",112,MEM (Mon 8:00PM),26th,CHI -7,243.5,125.5,43,227,184,0.0,"$3,000.00",$0.00
"Yang Hansen (POR - C)
OUT",3,@BKN (Mon 7:30PM),20th,POR -10.5,221.5,116,54,226,172,0.0,"$3,000.00",$0.00
Amari Williams (BOS - C),2,PHO (Mon 7:30PM),15th,BOS -8.5,214.5,111.5,53,225,172,0.0,"$3,000.00",$0.00
Koby Brea (PHO - SG),20,@BOS (Mon 7:30PM),1st,BOS -8.5,214.5,103,51,224,173,0.0,"$3,000.00",$0.00
Max Shulga (BOS - PG),2,PHO (Mon 7:30PM),5th,BOS -8.5,214.5,111.5,78,223,145,0.0,"$3,000.00",$0.00
John Tonje (BOS - SF),14,PHO (Mon 7:30PM),13th,BOS -8.5,214.5,111.5,41,250,209,0.0,"$3,000.00",$0.00
Hunter Dickinson (NOR - C),145,DAL (Mon 8:00PM),29th,NOR -8.5,240.5,124.5,52,255,203,0.0,"$3,000.00",$0.00
"CJ Huntley (PHO - C)
TWO-WAY",-,@BOS (Mon 7:30PM),1st,BOS -8.5,214.5,103,51,262,211,0.0,"$3,000.00",$0.00
"LJ Cryer (GSW - PG)
G-League",1,@WAS (Mon 7:00PM),25th,GSW -7.5,231.5,119.5,79,149,70,0.0,"$3,800.00",$0.00
Chris Youngblood (POR - SG),40,@BKN (Mon 7:30PM),21st,POR -10.5,221.5,116,48,257,209,0.0,"$3,000.00",$0.00
Keshon Gilbert (ATL - PG),33,ORL (Mon 7:00PM),19th,ATL -3,231.5,117.5,72,256,184,0.0,"$3,000.00",$0.00
"John Poulakidas (DAL - SG/SF)
TWO-WAY",1,@NOR (Mon 8:00PM),29th,NOR -8.5,240.5,116,47,254,207,0.0,"$3,000.00",$0.00
"Jayson Kent (POR - PF)
TWO-WAY",-,@BKN (Mon 7:30PM),20th,POR -10.5,221.5,116,35,252,217,0.0,"$3,000.00",$0.00
"Josh Oduro (NOR - PF)
TWO-WAY",-,DAL (Mon 8:00PM),17th,NOR -8.5,240.5,124.5,36,253,217,0.0,"$3,000.00",$0.00
